575,Epic Games,657.244,304.730
576,Epic Games,668.924,360.197
577,Epic Games,702.482,279.602
578,Epic Games,668.434,293.337
579,Epic Games,694.661,360.823
580,Epic Games,639.737,352.774
581,Epic Games,699.640,284.839
582,Epic Games,708.994,320.767
583,Epic Games,686.701,299.336
584,Epic Games,663.863,334.916
585,Epic Games,728.258,340.672
586,Epic Games,642.957,345.983
587,Epic Games,666.879,276.593
588,Epic Games,700.387,339.490
589,Epic Games,661.898,317.047
590,Epic Games,657.634,286.512
591,Epic Games,684.450,280.073
592,Epic Games,685.337,308.641
593,Epic Games,698.368,365.651
594,Epic Games,686.487,311.326
595,Epic Games,687.181,339.192
596,Epic Games,696.828,336.598
597,Epic Games,722.590,308.920
598,Epic Games,642.149,300.272
599,Epic Games,654.395,365.036
600,Epic Games,646.475,308.889
601,Epic Games,695.140,291.683
602,Epic Games,652.739,362.900
603,Epic Games,712.063,288.914
604,Epic Games,672.093,332.422
605,Epic Games,680.195,295.693
606,Epic Games,657.816,280.263
607,Epic Games,655.995,345.557
608,Epic Games,705.028,357.866
609,Epic Games,690.560,345.952
610,Epic Games,720.641,306.442
611,Epic Games,669.183,286.410
612,Epic Games,686.972,276.069
613,Epic Games,724.261,326.187
614,Epic Games,727.433,320.971
615,Epic Games,653.499,348.557
616,Epic Games,679.540,329.232
617,Epic Games,725.146,332.683
618,Epic Games,661.709,345.880
619,Epic Games,677.307,356.930
620,Epic Games,677.997,309.507
621,Epic Games,659.083,361.157
622,Epic Games,693.675,368.840
623,Epic Games,700.810,356.831
624,Epic Games,711.430,330.938
625,Epic Games,652.895,329.865
626,Epic Games,664.175,299.731
627,Epic Games,713.236,309.957
628,Epic Games,695.621,318.498
629,Epic Games,703.780,327.707
630,Epic Games,652.918,304.830
631,Epic Games,715.402,320.792
632,Epic Games,714.812,317.725
633,Epic Games,695.541,280.789
634,Epic Games,665.057,293.344
635,Epic Games,670.215,350.873
636,Epic Games,699.649,353.660
637,Epic Games,690.640,294.772
638,Epic Games,722.982,304.855
639,Epic Games,710.981,333.660
640,Epic Games,675.953,299.102
641,Epic Games,696.545,340.543
642,Epic Games,701.198,318.927
643,Epic Games,668.367,282.275
644,Epic Games,671.745,353.201
645,Epic Games,681.145,320.017
646,Epic Games,632.470,335.527
647,Epic Games,660.216,356.328
648,Epic Games,656.904,302.087
649,Epic Games,667.844,341.644
650,Epic Games,726.959,329.711
651,Epic Games,708.516,298.881
652,Epic Games,706.565,313.060
653,Epic Games,652.666,313.832
654,Epic Games,724.917,345.533
655,Epic Games,649.827,311.503
656,Epic Games,676.400,369.446
657,Epic Games,710.089,309.915
658,Epic Games,668.408,302.742
659,Epic Games,650.267,360.902
660,Epic Games,697.780,328.714
661,Epic Games,698.521,314.275
662,Epic Games,697.645,359.607
663,Epic Games,657.003,295.433
664,Epic Games,657.637,341.012
665,Epic Games,683.363,370.585
666,Epic Games,654.511,311.781
667,Epic Games,654.295,356.390
668,Epic Games,728.815,337.629
669,Epic Games,727.438,326.660
670,Epic Games,644.940,322.968
671,Epic Games,696.866,321.291
672,Epic Games,672.634,345.697
673,Epic Games,712.449,344.403
674,Epic Games,684.776,359.290
675,Epic Games,686.134,371.471
676,Epic Games,663.503,338.392
677,Epic Games,653.472,297.794
678,Epic Games,656.104,325.228
679,Epic Games,671.994,290.575
680,Epic Games,633.566,330.435
681,Epic Games,700.140,337.192
682,Epic Games,660.571,365.870
683,Epic Games,656.342,283.067
684,Epic Games,723.361,350.316
685,Epic Games,706.015,304.264
686,Epic Games,695.924,353.113
687,Epic Games,719.770,302.107
688,Epic Games,706.552,342.088
689,Epic Games,722.805,301.902
690,Epic Games,690.662,301.533
691,Epic Games,664.740,321.727
692,Epic Games,651.863,290.015
693,Epic Games,686.049,282.744
694,Epic Games,702.010,289.998
695,Epic Games,636.471,327.300
696,Epic Games,651.205,299.663
697,Epic Games,644.488,349.855
698,Epic Games,701.915,308.155
699,Epic Games,706.699,296.238
700,Epic Games,705.733,324.893
701,Epic Games,680.570,360.687
702,Epic Games,710.515,346.376
703,Epic Games,710.749,339.518
704,Epic Games,685.730,304.908
705,Epic Games,707.285,310.540
706,Epic Games,680.167,314.522
707,Epic Games,712.749,304.734
708,Epic Games,647.535,339.335
709,Epic Games,692.914,354.406
710,Epic Games,687.888,296.259
711,Epic Games,660.327,320.899
712,Epic Games,681.259,298.662
713,Epic Games,670.390,355.747
714,Epic Games,673.660,275.169
715,Epic Games,670.535,367.796
716,Epic Games,650.810,296.435
717,Epic Games,702.399,286.500
718,Epic Games,677.143,295.338
719,Epic Games,650.381,350.053
720,Epic Games,708.966,292.315
721,Epic Games,653.065,346.030
722,Epic Games,729.732,322.974
723,Epic Games,724.352,299.234
724,Epic Games,659.206,315.766
725,Epic Games,645.061,335.402
726,Epic Games,691.834,360.235
727,Epic Games,647.320,302.669
728,Epic Games,649.853,328.510
729,Epic Games,691.375,372.328
730,Epic Games,645.228,293.103
731,Epic Games,689.755,333.151
732,Epic Games,633.746,327.577
733,Epic Games,655.234,331.263
734,Epic Games,688.218,316.851
735,Epic Games,730.481,328.129
736,Epic Games,705.814,352.110
737,Epic Games,679.545,303.450
738,Epic Games,651.682,338.554
739,Epic Games,674.054,310.494
740,Epic Games,641.979,336.162
741,Epic Games,684.836,354.702
742,Epic Games,668.712,321.262
743,Epic Games,685.339,318.356
744,Epic Games,649.876,292.262
745,Epic Games,688.055,360.156
746,Epic Games,711.976,319.335
747,Epic Games,716.910,336.131
748,Epic Games,665.405,286.764
749,Epic Games,698.002,295.198
750,Epic Games,666.470,319.237
751,Epic Games,685.226,329.149
752,Epic Games,708.560,323.537
753,Epic Games,697.999,323.825
754,Epic Games,701.651,346.036
755,Epic Games,699.932,351.027
756,Epic Games,696.209,367.311
757,Epic Games,673.884,325.466
758,Epic Games,657.602,337.321
759,Epic Games,635.475,322.139
760,Epic Games,657.741,349.490
761,Epic Games,671.323,310.905
762,Epic Games,692.760,330.115
763,Epic Games,673.930,285.707
764,Epic Games,720.016,336.665
765,Epic Games,708.933,343.937
766,Epic Games,692.026,322.169
767,Epic Games,702.832,352.193
768,Epic Games,661.485,348.832
769,Epic Games,670.760,276.062
770,Epic Games,647.472,297.774
771,Epic Games,717.560,350.827
772,Epic Games,662.307,302.928
773,Epic Games,712.570,313.620
774,Epic Games,686.856,362.441
775,Epic Games,684.362,374.204
776,Epic Games,663.178,278.481
777,Epic Games,714.765,361.698
778,Epic Games,664.624,364.010
779,Epic Games,638.646,342.234
780,Epic Games,659.498,328.076
781,Epic Games,637.644,323.429
782,Epic Games,674.315,295.439
783,Epic Games,663.013,284.736
784,Epic Games,654.549,337.062
785,Epic Games,696.633,326.252
786,Epic Games,710.954,361.547
787,Epic Games,658.332,323.487
788,Epic Games,661.804,309.140
789,Epic Games,679.421,350.207
790,Epic Games,693.477,346.246
791,Epic Games,650.039,344.305
792,Epic Games,708.543,337.444
793,Epic Games,672.459,287.819
794,Epic Games,694.738,323.847
795,Epic Games,712.113,364.178
796,Epic Games,700.635,324.638
797,Epic Games,682.680,287.597
798,Epic Games,695.529,333.747
799,Epic Games,666.029,279.597
800,Epic Games,660.219,285.267
801,Epic Games,633.886,324.484
802,Epic Games,639.319,334.930
803,Epic Games,699.766,369.402
804,Epic Games,709.254,304.221
805,Epic Games,689.595,312.879
806,Epic Games,712.730,307.244
807,Epic Games,714.918,342.787
808,Epic Games,716.342,329.837
809,Epic Games,646.523,353.899
810,Epic Games,670.906,283.888
811,Epic Games,666.141,355.173
812,Epic Games,682.025,367.046
813,Epic Games,660.305,304.555
814,Epic Games,702.852,336.183
815,Epic Games,687.752,365.255
816,Epic Games,655.554,351.124
817,Epic Games,684.804,331.852
818,Epic Games,684.594,364.734
819,Epic Games,635.500,306.280
820,Epic Games,674.699,292.195
821,Epic Games,645.513,289.313
822,Epic Games,687.825,302.437
823,Epic Games,709.654,295.179
824,Epic Games,640.568,338.784
825,Epic Games,642.703,319.900
826,Epic Games,719.773,311.927
827,Epic Games,636.923,319.581
828,Epic Games,722.084,295.964
829,Epic Games,704.845,291.486
830,Epic Games,719.630,343.304
831,Epic Games,664.882,347.382
832,Epic Games,703.461,317.149
833,Epic Games,640.798,317.596
834,Epic Games,682.663,317.180
835,Epic Games,704.927,345.568
836,Epic Games,664.853,352.788
837,Epic Games,692.695,316.982
838,Epic Games,700.325,310.747
839,Epic Games,707.662,366.967
840,Epic Games,698.047,371.115
841,Epic Games,687.128,314.604
842,Epic Games,714.258,331.863
843,Epic Games,691.864,362.900
844,Epic Games,688.940,309.268
845,Epic Games,715.918,338.647
846,Epic Games,723.912,321.860
847,Epic Games,674.078,354.641
848,Epic Games,658.802,343.669
849,Epic Games,637.947,349.484
850,Epic Games,714.515,298.983
851,Epic Games,676.663,349.831
852,Epic Games,649.509,353.633
853,Epic Games,639.113,315.273
854,Epic Games,695.969,296.813
855,Epic Games,682.084,309.471
856,Epic Games,730.559,317.597
857,Epic Games,681.121,347.946
858,Epic Games,720.444,349.773
859,Epic Games,689.946,277.205
860,Epic Games,715.915,307.135
861,Epic Games,650.083,315.121
862,Epic Games,689.916,298.453
863,Epic Games,647.603,313.129
864,Epic Games,715.951,358.539
865,Epic Games,676.902,340.086
866,Epic Games,719.251,330.114
867,Epic Games,648.422,305.063
868,Epic Games,687.537,345.213
869,Epic Games,673.327,364.796
