218,Ubisoft,803.793,130.475
219,Ubisoft,759.717,174.501
220,Ubisoft,765.259,126.493
221,Ubisoft,786.321,144.709
222,Ubisoft,771.254,137.614
223,Ubisoft,747.490,176.256
224,Ubisoft,725.291,172.968
225,Ubisoft,784.600,138.674
226,Ubisoft,743.068,134.782
227,Ubisoft,755.370,168.267
228,Ubisoft,763.558,144.851
229,Ubisoft,745.845,127.325
230,Ubisoft,767.795,136.789
231,Ubisoft,754.276,129.730
232,Ubisoft,795.554,170.963
233,Ubisoft,822.740,161.518
234,Ubisoft,784.530,126.057
235,Ubisoft,778.817,193.739
236,Ubisoft,759.366,181.346
237,Ubisoft,740.150,123.861
238,Ubisoft,793.069,208.347
239,Ubisoft,776.567,118.650
240,Ubisoft,733.423,135.463
241,Ubisoft,723.189,188.712
242,Ubisoft,726.260,153.045
243,Ubisoft,734.731,138.534
244,Ubisoft,763.144,123.503
245,Ubisoft,799.222,141.547
246,Ubisoft,787.435,127.612
247,Ubisoft,781.439,122.842
248,Ubisoft,742.202,143.641
249,Ubisoft,815.124,157.366
250,Ubisoft,746.954,145.830
251,Ubisoft,780.418,154.945
252,Ubisoft,752.124,142.827
253,Ubisoft,750.332,128.905
254,Ubisoft,773.049,134.113
255,Ubisoft,759.777,148.308
256,Ubisoft,724.857,169.577
257,Ubisoft,808.324,200.784
258,Ubisoft,769.715,185.655
259,Ubisoft,735.897,133.698
260,Ubisoft,785.426,111.012
261,Ubisoft,746.429,168.935
262,Ubisoft,807.646,149.837
263,Ubisoft,729.147,197.371
264,Ubisoft,752.378,139.681
265,Ubisoft,818.608,178.377
266,Ubisoft,737.960,125.788
267,Ubisoft,779.627,213.678
268,Ubisoft,779.066,197.482
269,Ubisoft,819.455,141.353
270,Ubisoft,733.730,151.894
271,Ubisoft,787.848,201.771
272,Ubisoft,816.886,143.379
273,Ubisoft,734.090,160.096
274,Ubisoft,801.735,147.646
275,Ubisoft,735.356,124.439
276,Ubisoft,727.872,134.345
277,Ubisoft,772.981,179.307
278,Ubisoft,759.214,150.901
279,Ubisoft,752.566,132.681
280,Ubisoft,777.871,185.209
281,Ubisoft,752.585,169.890
282,Ubisoft,775.660,183.803
283,Ubisoft,811.283,178.869
284,Ubisoft,765.429,141.743
285,Ubisoft,734.784,127.922
286,Ubisoft,745.160,166.663
287,Ubisoft,763.454,182.655
288,Ubisoft,745.662,136.836
289,Ubisoft,802.176,191.085
290,Ubisoft,796.297,205.880
291,Ubisoft,774.554,169.250
292,Ubisoft,785.519,118.277
293,Ubisoft,749.701,116.198
294,Ubisoft,823.227,174.135
295,Ubisoft,739.915,145.355
296,Ubisoft,757.093,173.900
297,Ubisoft,732.365,196.713
298,Ubisoft,730.130,168.825
299,Ubisoft,748.427,183.889
300,Ubisoft,810.429,198.450
301,Ubisoft,818.148,188.679
302,Ubisoft,801.401,199.079
303,Ubisoft,753.737,121.199
304,Ubisoft,796.036,180.878
305,Ubisoft,765.190,180.722
306,Ubisoft,778.542,114.436
307,Ubisoft,732.405,131.927
308,Ubisoft,735.496,141.596
309,Ubisoft,722.940,138.908
310,Ubisoft,737.090,160.328
311,Ubisoft,788.340,166.279
312,Ubisoft,757.548,186.219
313,Ubisoft,823.929,154.561
314,Ubisoft,728.915,163.646
315,Ubisoft,788.906,205.688
316,Ubisoft,818.042,152.150
317,Ubisoft,799.753,192.420
318,Ubisoft,748.239,210.578
319,Ubisoft,770.920,140.625
320,Ubisoft,729.625,182.723
321,Ubisoft,738.537,139.851
322,Ubisoft,751.873,156.363
323,Ubisoft,744.541,155.242
324,Ubisoft,812.790,193.662
325,Ubisoft,749.244,163.445
326,Ubisoft,790.590,130.360
327,Ubisoft,741.090,176.238
328,Ubisoft,823.684,150.939
329,Ubisoft,799.014,131.296
330,Ubisoft,777.597,139.690
331,Ubisoft,756.665,202.070
332,Ubisoft,719.881,145.457
333,Ubisoft,750.259,205.370
334,Ubisoft,811.268,147.348
335,Ubisoft,728.604,176.834
336,Ubisoft,790.282,140.936
337,Ubisoft,785.317,157.478
338,Ubisoft,782.326,152.168
339,Ubisoft,771.970,213.161
340,Ubisoft,790.219,149.647
341,Ubisoft,809.926,125.478
342,Ubisoft,757.846,134.610
343,Ubisoft,756.992,213.514
344,Ubisoft,766.759,212.243
345,Ubisoft,794.011,194.421
346,Ubisoft,801.940,175.421
347,Ubisoft,772.560,216.475
348,Ubisoft,786.952,140.230
349,Ubisoft,776.379,195.212
350,Ubisoft,792.772,201.308
351,Ubisoft,748.380,159.687
352,Ubisoft,785.591,159.889
353,Ubisoft,762.041,130.625
354,Ubisoft,791.725,174.662
355,Ubisoft,799.668,201.707
356,Ubisoft,733.564,145.157
357,Ubisoft,785.425,194.714
358,Ubisoft,813.792,137.720
359,Ubisoft,781.411,185.629
360,Ubisoft,769.629,112.450
361,Ubisoft,735.402,184.924
362,Ubisoft,794.375,124.110
363,Ubisoft,725.191,191.064
364,Ubisoft,773.494,122.807
365,Ubisoft,734.991,187.414
366,Ubisoft,774.016,116.757
367,Ubisoft,784.228,187.447
368,Ubisoft,789.432,135.170
369,Ubisoft,744.305,196.930
370,Ubisoft,755.071,176.448
371,Ubisoft,792.795,134.003
372,Ubisoft,809.412,186.029
373,Ubisoft,808.973,195.473
374,Ubisoft,794.310,144.336
375,Ubisoft,774.467,153.589
376,Ubisoft,771.482,126.279
377,Ubisoft,816.608,176.832
378,Ubisoft,754.226,200.358
379,Ubisoft,774.738,108.457
380,Ubisoft,769.328,108.705
381,Ubisoft,785.938,211.004
382,Ubisoft,801.527,188.514
383,Ubisoft,791.725,137.482
384,Ubisoft,722.260,167.982
385,Ubisoft,776.753,131.113
386,Ubisoft,805.081,166.086
387,Ubisoft,790.180,190.460
388,Ubisoft,799.158,179.290
389,Ubisoft,785.778,115.428
390,Ubisoft,757.070,128.943
391,Ubisoft,727.622,158.439
392,Ubisoft,808.510,179.465
393,Ubisoft,776.606,188.132
394,Ubisoft,786.692,180.768
395,Ubisoft,790.097,180.879
396,Ubisoft,811.110,144.613
397,Ubisoft,783.633,148.524
398,Ubisoft,807.409,154.183
399,Ubisoft,798.224,167.513
400,Ubisoft,776.363,123.009
401,Ubisoft,771.218,204.604
402,Ubisoft,759.576,109.483
403,Ubisoft,816.836,139.743
404,Ubisoft,767.184,118.696
405,Ubisoft,762.475,216.337
406,Ubisoft,768.189,203.867
407,Ubisoft,812.470,196.337
408,Ubisoft,737.758,152.108
409,Ubisoft,716.621,158.818
410,Ubisoft,769.182,166.673
411,Ubisoft,808.153,189.156
412,Ubisoft,782.755,189.967
413,Ubisoft,753.786,154.169
414,Ubisoft,792.752,211.166
415,Ubisoft,735.571,173.165
416,Ubisoft,761.615,163.060
417,Ubisoft,802.746,164.382
418,Ubisoft,813.603,184.911
419,Ubisoft,798.321,123.962
420,Ubisoft,793.610,128.673
421,Ubisoft,752.904,179.010
422,Ubisoft,728.449,173.116
423,Ubisoft,791.323,125.694
424,Ubisoft,769.475,213.904
425,Ubisoft,797.940,186.384
426,Ubisoft,724.457,163.545
427,Ubisoft,729.994,166.023
428,Ubisoft,781.303,174.367
429,Ubisoft,768.526,150.405
430,Ubisoft,806.576,193.096
431,Ubisoft,761.051,157.076
432,Ubisoft,798.196,119.058
433,Ubisoft,736.666,175.899
434,Ubisoft,768.366,146.319
435,Ubisoft,741.930,121.568
436,Ubisoft,745.316,123.197
437,Ubisoft,735.473,179.771
438,Ubisoft,731.807,139.457
439,Ubisoft,758.417,112.060
440,Ubisoft,771.707,192.050
441,Ubisoft,787.201,174.533
442,Ubisoft,749.285,196.018
443,Ubisoft,730.712,150.549
444,Ubisoft,734.860,199.468
445,Ubisoft,730.578,194.791
446,Ubisoft,749.700,144.117
447,Ubisoft,773.078,156.000
448,Ubisoft,800.313,172.551
449,Ubisoft,752.342,163.650
450,Ubisoft,797.757,203.517
451,Ubisoft,794.097,139.689
452,Ubisoft,770.610,123.523
453,Ubisoft,807.467,146.949
454,Ubisoft,784.251,164.257
455,Ubisoft,816.244,136.126
456,Ubisoft,755.192,139.559
457,Ubisoft,767.798,164.801
458,Ubisoft,747.420,188.531
459,Ubisoft,729.357,160.425
460,Ubisoft,766.871,162.009
461,Ubisoft,724.960,149.671
462,Ubisoft,716.508,155.902
463,Ubisoft,779.537,133.622
464,Ubisoft,757.761,137.394
465,Ubisoft,773.880,137.081
466,Ubisoft,738.933,199.125
467,Ubisoft,734.771,154.557
468,Ubisoft,733.403,156.659
469,Ubisoft,762.805,150.605
470,Ubisoft,739.543,206.859
471,Ubisoft,791.593,184.887
472,Ubisoft,805.481,190.380
473,Ubisoft,758.692,126.917
474,Ubisoft,824.487,169.160
475,Ubisoft,806.008,162.503
476,Ubisoft,792.415,157.930
477,Ubisoft,724.759,178.691
478,Ubisoft,736.839,204.465
479,Ubisoft,756.999,191.190
480,Ubisoft,802.568,201.863
481,Ubisoft,781.689,195.012
482,Ubisoft,808.075,167.033
483,Ubisoft,726.471,131.259
484,Ubisoft,751.479,182.602
485,Ubisoft,764.358,177.776
486,Ubisoft,780.012,168.188
487,Ubisoft,773.101,210.581
488,Ubisoft,758.126,157.868
489,Ubisoft,800.832,121.886
490,Ubisoft,774.128,140.299
491,Ubisoft,813.107,171.730
492,Ubisoft,812.726,128.133
493,Ubisoft,824.545,157.660
494,Ubisoft,726.352,137.099
495,Ubisoft,755.108,133.395
496,Ubisoft,802.422,158.990
497,Ubisoft,774.846,114.078
498,Ubisoft,780.596,119.441
499,Ubisoft,765.106,194.904
500,Ubisoft,756.968,165.899
501,Ubisoft,758.557,210.916
502,Ubisoft,816.605,146.458
503,Ubisoft,752.346,149.014
504,Ubisoft,769.881,207.208
505,Ubisoft,821.697,148.498
506,Ubisoft,750.322,178.337
507,Ubisoft,761.877,192.510
508,Ubisoft,751.235,194.168
509,Ubisoft,720.954,174.267
510,Ubisoft,771.514,168.444
511,Ubisoft,776.726,167.029
512,Ubisoft,803.833,161.277
513,Ubisoft,789.655,123.428
514,Ubisoft,732.528,126.405
515,Ubisoft,736.832,162.932
516,Ubisoft,769.176,194.971
517,Ubisoft,733.918,148.898
518,Ubisoft,799.540,116.378
519,Ubisoft,736.960,143.882
520,Ubisoft,785.106,214.700
521,Ubisoft,799.111,197.312
522,Ubisoft,775.245,178.768
523,Ubisoft,782.085,125.762
524,Ubisoft,784.163,142.113
525,Ubisoft,811.831,166.810
526,Ubisoft,808.608,133.159
527,Ubisoft,813.496,190.835
528,Ubisoft,776.299,151.139
529,Ubisoft,728.981,146.982
530,Ubisoft,735.908,196.728
531,Ubisoft,719.996,169.887
532,Ubisoft,716.302,164.754
533,Ubisoft,761.547,136.587
534,Ubisoft,754.306,183.598
535,Ubisoft,740.970,162.380
536,Ubisoft,759.209,200.215
537,Ubisoft,764.831,109.175
538,Ubisoft,722.674,147.491
539,Ubisoft,807.197,122.330
540,Ubisoft,819.802,160.391
541,Ubisoft,772.886,143.512
542,Ubisoft,740.701,117.548
543,Ubisoft,815.875,192.515
544,Ubisoft,797.138,183.610
545,Ubisoft,775.487,191.869
546,Ubisoft,754.756,211.644
547,Ubisoft,762.635,134.279
548,Ubisoft,719.370,181.196
549,Ubisoft,747.685,191.850
550,Ubisoft,741.715,187.481
551,Ubisoft,737.745,122.022
552,Ubisoft,756.890,119.692
553,Ubisoft,771.703,114.306
554,Ubisoft,717.462,150.741
555,Ubisoft,785.710,192.037
556,Ubisoft,812.427,187.347
557,Ubisoft,786.882,155.214
558,Ubisoft,769.298,116.632
559,Ubisoft,820.142,183.111
560,Ubisoft,763.552,171.128
561,Ubisoft,814.015,147.581
562,Ubisoft,779.030,216.131
563,Ubisoft,804.707,127.219
564,Ubisoft,716.671,161.963
565,Ubisoft,812.893,155.775
566,Ubisoft,808.185,136.176
567,Ubisoft,800.892,138.698
568,Ubisoft,777.073,112.037
569,Ubisoft,740.030,164.955
570,Ubisoft,805.256,152.606
571,Ubisoft,746.920,173.281
572,Ubisoft,770.277,155.073
573,Ubisoft,762.159,166.475
574,Ubisoft,767.225,124.170
575,Ubisoft,741.664,138.189
576,Ubisoft,752.589,210.071
577,Ubisoft,791.321,119.314
578,Ubisoft,754.944,125.259
579,Ubisoft,784.540,200.748
580,Ubisoft,727.319,189.245
581,Ubisoft,790.828,112.070
582,Ubisoft,805.527,156.687
583,Ubisoft,776.819,126.279
584,Ubisoft,744.462,175.989
585,Ubisoft,821.289,180.234
586,Ubisoft,732.629,180.650
587,Ubisoft,758.188,124.330
588,Ubisoft,788.618,176.890
589,Ubisoft,761.387,159.897
590,Ubisoft,749.952,131.305
591,Ubisoft,773.744,111.209
592,Ubisoft,775.861,142.907
593,Ubisoft,789.949,209.217
594,Ubisoft,781.118,136.268
595,Ubisoft,777.516,181.634
596,Ubisoft,774.949,164.898
597,Ubisoft,814.019,143.816
598,Ubisoft,724.933,133.989
599,Ubisoft,741.458,200.188
600,Ubisoft,726.242,144.031
601,Ubisoft,786.022,123.793
602,Ubisoft,741.274,196.296
603,Ubisoft,804.129,120.183
604,Ubisoft,738.948,186.207
605,Ubisoft,768.649,142.461
606,Ubisoft,746.780,113.446
607,Ubisoft,753.523,174.174
608,Ubisoft,796.225,199.475
609,Ubisoft,771.427,171.638
610,Ubisoft,810.921,141.586
611,Ubisoft,753.195,111.081
612,Ubisoft,777.659,108.731
613,Ubisoft,815.856,164.845
614,Ubisoft,802.282,156.414
615,Ubisoft,748.493,180.617
616,Ubisoft,731.638,199.682
617,Ubisoft,819.375,171.123
618,Ubisoft,733.901,202.224
619,Ubisoft,765.814,202.092
620,Ubisoft,766.386,144.605
621,Ubisoft,765.382,172.553
622,Ubisoft,783.606,209.572
623,Ubisoft,778.846,178.820
624,Ubisoft,805.141,169.139
625,Ubisoft,733.946,166.961
626,Ubisoft,750.198,134.632
627,Ubisoft,808.190,144.078
628,Ubisoft,795.380,147.164
629,Ubisoft,793.887,162.847
630,Ubisoft,739.715,141.949
631,Ubisoft,819.138,155.868
632,Ubisoft,789.303,158.615
633,Ubisoft,783.763,120.830
634,Ubisoft,743.627,115.488
635,Ubisoft,758.564,193.695
636,Ubisoft,774.143,172.315
637,Ubisoft,783.088,114.405
638,Ubisoft,813.992,140.592
639,Ubisoft,801.579,169.450
640,Ubisoft,767.267,139.353
641,Ubisoft,797.561,188.814
642,Ubisoft,802.997,151.022
643,Ubisoft,755.260,113.791
644,Ubisoft,762.043,186.478
645,Ubisoft,781.450,141.858
646,Ubisoft,718.268,172.760
647,Ubisoft,746.437,194.710
648,Ubisoft,746.915,139.942
649,Ubisoft,739.736,203.075
650,Ubisoft,815.739,167.573
651,Ubisoft,785.127,151.025
652,Ubisoft,800.256,145.118
653,Ubisoft,736.596,149.627
654,Ubisoft,806.336,185.184
655,Ubisoft,743.765,152.405
656,Ubisoft,767.578,208.049
657,Ubisoft,798.053,147.888
658,Ubisoft,748.223,122.864
659,Ubisoft,741.875,190.372
660,Ubisoft,791.430,166.077
661,Ubisoft,787.633,152.371
662,Ubisoft,776.293,176.345
663,Ubisoft,745.670,130.100
664,Ubisoft,742.066,179.145
665,Ubisoft,773.414,194.519
666,Ubisoft,736.695,146.651
667,Ubisoft,740.391,193.019
668,Ubisoft,822.142,177.462
669,Ubisoft,824.835,162.955
670,Ubisoft,723.081,158.140
671,Ubisoft,804.542,148.393
672,Ubisoft,754.586,204.365
673,Ubisoft,818.758,185.755
674,Ubisoft,774.941,213.516
675,Ubisoft,777.671,208.208
676,Ubisoft,740.935,182.945
677,Ubisoft,737.999,131.780
678,Ubisoft,744.553,162.352
679,Ubisoft,756.051,110.459
680,Ubisoft,726.694,166.525
681,Ubisoft,793.310,177.955
682,Ubisoft,746.688,202.196
683,Ubisoft,748.073,126.257
684,Ubisoft,810.696,189.918
685,Ubisoft,801.602,135.086
686,Ubisoft,791.248,204.601
687,Ubisoft,811.139,136.561
688,Ubisoft,800.411,185.596
689,Ubisoft,806.529,138.926
690,Ubisoft,782.308,132.665
691,Ubisoft,748.406,157.276
692,Ubisoft,738.347,119.056
693,Ubisoft,774.363,131.544
694,Ubisoft,794.670,119.805
695,Ubisoft,723.102,165.595
696,Ubisoft,739.529,136.569
697,Ubisoft,737.768,183.576
698,Ubisoft,798.103,137.492
699,Ubisoft,802.345,124.874
700,Ubisoft,811.579,160.238
701,Ubisoft,768.490,189.755
702,Ubisoft,804.611,187.683
703,Ubisoft,798.860,176.639
704,Ubisoft,770.871,152.024
705,Ubisoft,781.842,157.785
706,Ubisoft,771.074,145.306
707,Ubisoft,797.328,144.198
708,Ubisoft,748.607,170.969
709,Ubisoft,778.809,190.737
710,Ubisoft,782.717,117.260
711,Ubisoft,742.638,156.830
712,Ubisoft,770.035,135.027
713,Ubisoft,767.539,177.578
714,Ubisoft,762.183,108.927
715,Ubisoft,759.679,206.854
716,Ubisoft,730.186,127.444
717,Ubisoft,794.091,113.617
718,Ubisoft,765.204,121.511
719,Ubisoft,731.766,192.066
720,Ubisoft,795.349,130.931
721,Ubisoft,750.463,175.302
722,Ubisoft,807.426,158.613
723,Ubisoft,803.307,140.694
724,Ubisoft,746.615,152.154
725,Ubisoft,733.602,169.285
726,Ubisoft,782.588,214.112
727,Ubisoft,730.657,135.206
728,Ubisoft,737.222,166.136
729,Ubisoft,781.141,211.498
730,Ubisoft,743.894,139.592
731,Ubisoft,780.283,171.161
732,Ubisoft,719.660,165.625
733,Ubisoft,727.548,170.399
734,Ubisoft,788.798,138.156
735,Ubisoft,793.971,165.580
736,Ubisoft,788.587,183.431
737,Ubisoft,771.054,131.823
738,Ubisoft,730.343,179.180
739,Ubisoft,754.153,136.335
740,Ubisoft,725.750,175.711
741,Ubisoft,772.873,207.472
742,Ubisoft,753.340,158.751
743,Ubisoft,781.396,145.290
744,Ubisoft,737.863,128.493
745,Ubisoft,778.972,201.770
746,Ubisoft,810.122,154.412
747,Ubisoft,806.622,173.172
748,Ubisoft,752.230,113.946
749,Ubisoft,786.654,135.155
750,Ubisoft,743.064,149.595
751,Ubisoft,784.352,175.489
752,Ubisoft,796.700,161.653
753,Ubisoft,787.744,161.237
754,Ubisoft,785.209,178.249
755,Ubisoft,788.034,186.960
756,Ubisoft,787.344,208.097
757,Ubisoft,758.657,161.270
758,Ubisoft,727.425,180.361
759,Ubisoft,719.583,159.911
760,Ubisoft,764.557,167.972
761,Ubisoft,755.223,142.901
762,Ubisoft,785.922,171.798
763,Ubisoft,761.809,126.635
764,Ubisoft,812.460,174.351
765,Ubisoft,800.012,182.083
766,Ubisoft,793.858,149.434
767,Ubisoft,781.951,178.420
768,Ubisoft,743.341,193.665
769,Ubisoft,762.174,114.359
770,Ubisoft,747.274,142.948
771,Ubisoft,790.753,178.041
772,Ubisoft,740.427,129.610
773,Ubisoft,820.198,143.958
774,Ubisoft,776.802,199.820
775,Ubisoft,776.003,215.924
776,Ubisoft,749.636,113.026
777,Ubisoft,794.344,187.998
778,Ubisoft,752.184,202.947
779,Ubisoft,721.901,180.089
780,Ubisoft,717.438,167.571
781,Ubisoft,722.900,160.937
782,Ubisoft,764.480,138.012
783,Ubisoft,760.266,143.239
784,Ubisoft,739.566,173.773
785,Ubisoft,793.515,160.345
786,Ubisoft,801.229,195.442
787,Ubisoft,744.132,159.225
788,Ubisoft,736.904,136.315
789,Ubisoft,769.310,210.389
790,Ubisoft,789.813,196.410
791,Ubisoft,733.502,183.246
792,Ubisoft,797.894,173.987
793,Ubisoft,760.312,122.933
794,Ubisoft,802.123,153.939
795,Ubisoft,803.707,204.267
796,Ubisoft,790.523,162.619
797,Ubisoft,773.874,119.959
798,Ubisoft,782.469,167.238
799,Ubisoft,759.298,117.350
800,Ubisoft,757.909,140.492
801,Ubisoft,732.035,162.636
802,Ubisoft,722.433,171.738
803,Ubisoft,790.374,212.502
804,Ubisoft,811.546,131.227
805,Ubisoft,778.676,149.726
806,Ubisoft,779.427,160.183
807,Ubisoft,805.510,181.348
808,Ubisoft,818.536,168.666
809,Ubisoft,733.725,189.622
810,Ubisoft,760.894,120.238
811,Ubisoft,753.304,196.609
812,Ubisoft,772.317,201.910
813,Ubisoft,760.741,153.188
814,Ubisoft,802.869,178.226
815,Ubisoft,780.049,208.866
816,Ubisoft,734.613,194.186
817,Ubisoft,797.002,194.229
818,Ubisoft,774.933,197.994
819,Ubisoft,720.904,143.311
820,Ubisoft,764.931,132.539
821,Ubisoft,731.950,123.442
822,Ubisoft,779.293,125.013
