313,Sony Interactive Entertainment,710.183,95.400
314,Sony Interactive Entertainment,608.939,105.998
315,Sony Interactive Entertainment,672.969,154.167
316,Sony Interactive Entertainment,711.435,88.593
317,Sony Interactive Entertainment,689.272,143.502
318,Sony Interactive Entertainment,622.575,154.121
319,Sony Interactive Entertainment,653.591,55.736
320,Sony Interactive Entertainment,630.749,112.688
321,Sony Interactive Entertainment,636.873,97.007
322,Sony Interactive Entertainment,595.328,82.209
323,Sony Interactive Entertainment,600.756,87.932
324,Sony Interactive Entertainment,706.178,144.067
325,Sony Interactive Entertainment,635.070,105.790
326,Sony Interactive Entertainment,663.444,82.188
327,Sony Interactive Entertainment,599.225,129.301
328,Sony Interactive Entertainment,715.691,87.425
329,Sony Interactive Entertainment,695.946,59.592
330,Sony Interactive Entertainment,662.472,73.353
331,Sony Interactive Entertainment,629.471,160.632
332,Sony Interactive Entertainment,587.152,82.163
333,Sony Interactive Entertainment,621.572,164.373
334,Sony Interactive Entertainment,689.402,88.150
335,Sony Interactive Entertainment,621.676,115.182
336,Sony Interactive Entertainment,686.570,66.037
337,Sony Interactive Entertainment,676.609,94.629
338,Sony Interactive Entertainment,686.598,76.443
339,Sony Interactive Entertainment,652.721,155.832
340,Sony Interactive Entertainment,680.660,82.869
341,Sony Interactive Entertainment,671.293,85.380
342,Sony Interactive Entertainment,641.085,85.592
343,Sony Interactive Entertainment,632.453,161.256
344,Sony Interactive Entertainment,648.378,166.034
345,Sony Interactive Entertainment,681.473,147.493
346,Sony Interactive Entertainment,706.266,127.947
347,Sony Interactive Entertainment,653.620,159.657
348,Sony Interactive Entertainment,658.195,91.123
349,Sony Interactive Entertainment,659.403,171.185
350,Sony Interactive Entertainment,673.116,144.781
351,Sony Interactive Entertainment,605.643,95.458
352,Sony Interactive Entertainment,673.369,97.677
353,Sony Interactive Entertainment,633.862,49.948
354,Sony Interactive Entertainment,693.065,128.214
355,Sony Interactive Entertainment,687.582,154.368
356,Sony Interactive Entertainment,599.110,81.235
357,Sony Interactive Entertainment,668.506,141.351
358,Sony Interactive Entertainment,703.982,75.171
359,Sony Interactive Entertainment,663.153,131.065
360,Sony Interactive Entertainment,650.399,68.871
361,Sony Interactive Entertainment,601.775,134.701
362,Sony Interactive Entertainment,677.560,64.104
363,Sony Interactive Entertainment,592.380,137.312
364,Sony Interactive Entertainment,650.807,78.687
365,Sony Interactive Entertainment,619.246,125.769
366,Sony Interactive Entertainment,655.794,52.916
367,Sony Interactive Entertainment,678.078,152.468
368,Sony Interactive Entertainment,668.983,77.851
369,Sony Interactive Entertainment,626.721,134.287
370,Sony Interactive Entertainment,618.063,134.198
371,Sony Interactive Entertainment,680.905,64.709
372,Sony Interactive Entertainment,694.416,136.020
373,Sony Interactive Entertainment,691.532,145.162
374,Sony Interactive Entertainment,697.554,71.405
375,Sony Interactive Entertainment,655.926,93.363
376,Sony Interactive Entertainment,651.036,38.622
377,Sony Interactive Entertainment,681.929,115.062
378,Sony Interactive Entertainment,633.202,144.124
379,Sony Interactive Entertainment,656.610,41.877
380,Sony Interactive Entertainment,650.907,49.485
381,Sony Interactive Entertainment,669.869,160.371
382,Sony Interactive Entertainment,691.734,141.522
383,Sony Interactive Entertainment,672.038,76.706
384,Sony Interactive Entertainment,590.743,110.108
385,Sony Interactive Entertainment,656.891,71.075
386,Sony Interactive Entertainment,698.943,108.023
387,Sony Interactive Entertainment,681.718,152.104
388,Sony Interactive Entertainment,677.271,119.368
389,Sony Interactive Entertainment,670.754,50.826
390,Sony Interactive Entertainment,627.816,41.901
391,Sony Interactive Entertainment,596.222,96.068
392,Sony Interactive Entertainment,663.944,109.321
393,Sony Interactive Entertainment,663.953,153.345
394,Sony Interactive Entertainment,686.297,143.786
395,Sony Interactive Entertainment,669.786,123.554
396,Sony Interactive Entertainment,673.934,95.239
397,Sony Interactive Entertainment,663.627,93.024
398,Sony Interactive Entertainment,692.332,94.681
399,Sony Interactive Entertainment,688.217,113.494
400,Sony Interactive Entertainment,653.222,77.909
401,Sony Interactive Entertainment,653.103,162.647
402,Sony Interactive Entertainment,637.647,42.289
403,Sony Interactive Entertainment,701.688,80.246
404,Sony Interactive Entertainment,643.537,56.236
405,Sony Interactive Entertainment,643.549,141.937
406,Sony Interactive Entertainment,647.425,152.776
407,Sony Interactive Entertainment,683.301,130.712
408,Sony Interactive Entertainment,596.448,86.710
409,Sony Interactive Entertainment,601.026,97.521
410,Sony Interactive Entertainment,628.377,127.428
411,Sony Interactive Entertainment,680.708,127.710
412,Sony Interactive Entertainment,675.979,155.969
413,Sony Interactive Entertainment,630.307,93.760
414,Sony Interactive Entertainment,666.210,137.358
415,Sony Interactive Entertainment,594.175,119.765
416,Sony Interactive Entertainment,638.477,104.042
417,Sony Interactive Entertainment,693.177,109.933
418,Sony Interactive Entertainment,665.120,112.293
419,Sony Interactive Entertainment,678.596,67.305
420,Sony Interactive Entertainment,682.858,54.812
421,Sony Interactive Entertainment,645.165,108.755
422,Sony Interactive Entertainment,600.428,115.482
423,Sony Interactive Entertainment,679.774,46.983
424,Sony Interactive Entertainment,650.703,129.879
425,Sony Interactive Entertainment,680.957,132.344
426,Sony Interactive Entertainment,586.008,107.436
427,Sony Interactive Entertainment,597.012,107.861
428,Sony Interactive Entertainment,675.630,132.540
429,Sony Interactive Entertainment,648.015,92.291
430,Sony Interactive Entertainment,703.884,146.392
431,Sony Interactive Entertainment,608.541,77.672
432,Sony Interactive Entertainment,682.815,50.990
433,Sony Interactive Entertainment,607.038,122.244
434,Sony Interactive Entertainment,643.972,69.360
435,Sony Interactive Entertainment,612.022,50.859
436,Sony Interactive Entertainment,617.752,61.451
437,Sony Interactive Entertainment,609.461,123.528
438,Sony Interactive Entertainment,609.040,80.371
439,Sony Interactive Entertainment,640.936,75.266
440,Sony Interactive Entertainment,655.850,157.721
441,Sony Interactive Entertainment,684.583,128.314
442,Sony Interactive Entertainment,616.399,158.112
443,Sony Interactive Entertainment,607.502,92.152
444,Sony Interactive Entertainment,606.114,146.436
445,Sony Interactive Entertainment,630.967,119.002
446,Sony Interactive Entertainment,613.007,67.532
447,Sony Interactive Entertainment,684.168,60.594
448,Sony Interactive Entertainment,677.462,113.423
449,Sony Interactive Entertainment,594.955,109.664
450,Sony Interactive Entertainment,677.240,142.675
451,Sony Interactive Entertainment,688.537,69.937
452,Sony Interactive Entertainment,653.420,61.997
453,Sony Interactive Entertainment,695.338,86.297
454,Sony Interactive Entertainment,672.662,102.581
455,Sony Interactive Entertainment,710.136,72.188
456,Sony Interactive Entertainment,617.003,57.063
457,Sony Interactive Entertainment,644.854,106.679
458,Sony Interactive Entertainment,637.139,119.265
459,Sony Interactive Entertainment,615.709,102.935
460,Sony Interactive Entertainment,623.545,82.474
461,Sony Interactive Entertainment,592.699,87.557
462,Sony Interactive Entertainment,584.110,95.938
463,Sony Interactive Entertainment,667.063,63.139
464,Sony Interactive Entertainment,628.563,64.934
465,Sony Interactive Entertainment,660.076,41.605
466,Sony Interactive Entertainment,633.714,123.559
467,Sony Interactive Entertainment,617.186,95.822
468,Sony Interactive Entertainment,587.417,94.558
469,Sony Interactive Entertainment,633.416,83.328
470,Sony Interactive Entertainment,613.840,157.387
471,Sony Interactive Entertainment,683.731,142.970
472,Sony Interactive Entertainment,700.987,141.329
473,Sony Interactive Entertainment,631.674,59.980
474,Sony Interactive Entertainment,686.894,107.976
475,Sony Interactive Entertainment,701.696,105.148
476,Sony Interactive Entertainment,690.109,91.903
477,Sony Interactive Entertainment,614.802,118.345
478,Sony Interactive Entertainment,610.902,148.942
479,Sony Interactive Entertainment,644.382,117.154
480,Sony Interactive Entertainment,680.221,140.793
481,Sony Interactive Entertainment,667.522,152.923
482,Sony Interactive Entertainment,674.415,109.943
483,Sony Interactive Entertainment,623.583,86.210
484,Sony Interactive Entertainment,615.307,140.254
485,Sony Interactive Entertainment,634.767,146.205
486,Sony Interactive Entertainment,661.225,110.148
487,Sony Interactive Entertainment,653.848,153.376
488,Sony Interactive Entertainment,635.383,98.761
489,Sony Interactive Entertainment,651.914,99.128
490,Sony Interactive Entertainment,652.371,88.794
491,Sony Interactive Entertainment,703.788,115.267
492,Sony Interactive Entertainment,682.086,80.616
493,Sony Interactive Entertainment,717.669,93.777
494,Sony Interactive Entertainment,595.637,72.864
495,Sony Interactive Entertainment,621.741,52.122
496,Sony Interactive Entertainment,684.930,99.046
497,Sony Interactive Entertainment,657.174,47.089
498,Sony Interactive Entertainment,666.254,38.926
499,Sony Interactive Entertainment,639.992,170.748
500,Sony Interactive Entertainment,637.289,108.989
501,Sony Interactive Entertainment,641.173,132.024
502,Sony Interactive Entertainment,702.657,86.399
503,Sony Interactive Entertainment,594.470,67.791
504,Sony Interactive Entertainment,649.606,139.338
505,Sony Interactive Entertainment,705.505,86.679
506,Sony Interactive Entertainment,619.127,131.494
507,Sony Interactive Entertainment,635.248,148.971
508,Sony Interactive Entertainment,623.777,149.780
509,Sony Interactive Entertainment,625.331,112.568
510,Sony Interactive Entertainment,680.443,154.399
511,Sony Interactive Entertainment,687.526,136.633
512,Sony Interactive Entertainment,698.801,99.129
513,Sony Interactive Entertainment,668.695,65.378
514,Sony Interactive Entertainment,605.071,61.603
515,Sony Interactive Entertainment,590.462,104.600
516,Sony Interactive Entertainment,649.883,161.302
517,Sony Interactive Entertainment,621.171,95.094
518,Sony Interactive Entertainment,666.217,82.928
519,Sony Interactive Entertainment,605.633,78.188
520,Sony Interactive Entertainment,666.375,170.371
521,Sony Interactive Entertainment,686.741,147.386
522,Sony Interactive Entertainment,656.053,125.460
523,Sony Interactive Entertainment,656.909,79.419
524,Sony Interactive Entertainment,661.704,87.730
525,Sony Interactive Entertainment,668.826,107.106
526,Sony Interactive Entertainment,662.094,95.333
527,Sony Interactive Entertainment,708.697,140.156
528,Sony Interactive Entertainment,675.800,67.433
529,Sony Interactive Entertainment,599.983,85.350
530,Sony Interactive Entertainment,621.724,132.112
531,Sony Interactive Entertainment,593.008,114.309
532,Sony Interactive Entertainment,583.463,107.582
533,Sony Interactive Entertainment,635.671,63.396
534,Sony Interactive Entertainment,622.340,139.494
535,Sony Interactive Entertainment,628.675,105.796
536,Sony Interactive Entertainment,634.146,165.592
537,Sony Interactive Entertainment,639.080,50.783
538,Sony Interactive Entertainment,610.446,90.646
539,Sony Interactive Entertainment,695.195,56.440
540,Sony Interactive Entertainment,701.619,98.955
541,Sony Interactive Entertainment,651.328,91.636
542,Sony Interactive Entertainment,615.737,59.311
543,Sony Interactive Entertainment,705.417,141.452
544,Sony Interactive Entertainment,659.112,108.295
545,Sony Interactive Entertainment,654.994,139.581
546,Sony Interactive Entertainment,639.946,136.307
547,Sony Interactive Entertainment,636.963,53.443
548,Sony Interactive Entertainment,596.848,126.794
549,Sony Interactive Entertainment,623.787,133.391
550,Sony Interactive Entertainment,631.077,121.871
551,Sony Interactive Entertainment,613.506,62.316
552,Sony Interactive Entertainment,638.872,73.021
553,Sony Interactive Entertainment,652.249,59.314
554,Sony Interactive Entertainment,585.705,87.547
555,Sony Interactive Entertainment,668.801,138.008
556,Sony Interactive Entertainment,706.369,138.195
557,Sony Interactive Entertainment,692.136,81.927
558,Sony Interactive Entertainment,650.290,42.025
559,Sony Interactive Entertainment,711.132,132.777
560,Sony Interactive Entertainment,627.640,131.617
561,Sony Interactive Entertainment,709.823,84.891
562,Sony Interactive Entertainment,652.012,120.605
563,Sony Interactive Entertainment,689.008,66.933
564,Sony Interactive Entertainment,586.546,104.526
565,Sony Interactive Entertainment,694.749,96.252
566,Sony Interactive Entertainment,689.300,77.309
567,Sony Interactive Entertainment,684.785,80.257
568,Sony Interactive Entertainment,660.223,50.108
569,Sony Interactive Entertainment,615.602,108.650
570,Sony Interactive Entertainment,702.917,89.839
571,Sony Interactive Entertainment,589.142,131.299
572,Sony Interactive Entertainment,666.134,72.344
573,Sony Interactive Entertainment,640.600,107.934
574,Sony Interactive Entertainment,647.641,69.520
575,Sony Interactive Entertainment,610.222,71.094
576,Sony Interactive Entertainment,630.270,153.444
577,Sony Interactive Entertainment,676.808,46.886
578,Sony Interactive Entertainment,639.883,78.299
579,Sony Interactive Entertainment,669.529,165.879
580,Sony Interactive Entertainment,593.970,139.454
581,Sony Interactive Entertainment,675.205,49.692
582,Sony Interactive Entertainment,708.524,93.069
583,Sony Interactive Entertainment,654.636,75.857
584,Sony Interactive Entertainment,621.085,120.297
585,Sony Interactive Entertainment,715.158,126.203
586,Sony Interactive Entertainment,596.914,131.359
587,Sony Interactive Entertainment,637.118,59.463
588,Sony Interactive Entertainment,665.040,115.456
589,Sony Interactive Entertainment,593.576,84.302
590,Sony Interactive Entertainment,615.584,47.719
591,Sony Interactive Entertainment,654.410,40.519
592,Sony Interactive Entertainment,658.886,81.253
593,Sony Interactive Entertainment,672.274,168.346
594,Sony Interactive Entertainment,665.764,66.141
595,Sony Interactive Entertainment,676.045,167.427
596,Sony Interactive Entertainment,685.951,133.399
597,Sony Interactive Entertainment,692.378,86.781
598,Sony Interactive Entertainment,593.897,70.681
599,Sony Interactive Entertainment,642.975,114.394
600,Sony Interactive Entertainment,594.777,79.818
601,Sony Interactive Entertainment,655.876,85.994
602,Sony Interactive Entertainment,610.849,145.562
603,Sony Interactive Entertainment,684.075,63.525
604,Sony Interactive Entertainment,611.306,134.402
605,Sony Interactive Entertainment,648.226,79.816
606,Sony Interactive Entertainment,617.879,46.259
607,Sony Interactive Entertainment,605.622,135.922
